,State,County Name,FIPS State,FIPS County
824,Iowa,Guthrie,19,19077
825,Iowa,Hamilton,19,19079
826,Iowa,Hancock,19,19081
827,Iowa,Hardin,19,19083
828,Iowa,Harrison,19,19085
829,Iowa,Henry,19,19087
830,Iowa,Howard,19,19089
831,Iowa,Humboldt,19,19091
832,Iowa,Ida,19,19093
833,Iowa,Iowa,19,19095
834,Iowa,Jackson,19,19097
835,Iowa,Jasper,19,19099
836,Iowa,Jefferson,19,19101
837,Iowa,Johnson,19,19103
838,Iowa,Jones,19,19105
839,Iowa,Keokuk,19,19107
840,Iowa,Kossuth,19,19109
841,Iowa,Lee,19,19111
842,Iowa,Linn,19,19113
843,Iowa,Louisa,19,19115
844,Iowa,Lucas,19,19117
845,Iowa,Lyon,19,19119
846,Iowa,Madison,19,19121
847,Iowa,Mahaska,19,19123
848,Iowa,Marion,19,19125
849,Iowa,Marshall,19,19127
850,Iowa,Mills,19,19129
851,Iowa,Mitchell,19,19131
852,Iowa,Monona,19,19133
853,Iowa,Monroe,19,19135
854,Iowa,Montgomery,19,19137
855,Iowa,Muscatine,19,19139
856,Iowa,Obrien,19,19141
857,Iowa,Osceola,19,19143
858,Iowa,Page,19,19145
859,Iowa,Palo Alto,19,19147
860,Iowa,Plymouth,19,19149
861,Iowa,Pocahontas,19,19151
862,Iowa,Polk,19,19153
863,Iowa,Pottawattamie,19,19155
864,Iowa,Poweshiek,19,19157
865,Iowa,Ringgold,19,19159
866,Iowa,Sac,19,19161
867,Iowa,Scott,19,19163
868,Iowa,Shelby,19,19165
869,Iowa,Sioux,19,19167
870,Iowa,Story,19,19169
871,Iowa,Tama,19,19171
872,Iowa,Taylor,19,19173
873,Iowa,Union,19,19175
874,Iowa,Van Buren,19,19177
875,Iowa,Wapello,19,19179
876,Iowa,Warren,19,19181
877,Iowa,Washington,19,19183
878,Iowa,Wayne,19,19185
879,Iowa,Webster,19,19187
880,Iowa,Winnebago,19,19189
881,Iowa,Winneshiek,19,19191
882,Iowa,Woodbury,19,19193
883,Iowa,Worth,19,19195
884,Iowa,Wright,19,19197
885,Kansas,Allen,20,20001
886,Kansas,Anderson,20,20003
887,Kansas,Atchison,20,20005
888,Kansas,Barber,20,20007
889,Kansas,Barton,20,20009
890,Kansas,Bourbon,20,20011
891,Kansas,Brown,20,20013
892,Kansas,Butler,20,20015
893,Kansas,Chase,20,20017
894,Kansas,Chautauqua,20,20019
895,Kansas,Cherokee,20,20021
896,Kansas,Cheyenne,20,20023
897,Kansas,Clark,20,20025
898,Kansas,Clay,20,20027
899,Kansas,Cloud,20,20029
900,Kansas,Coffey,20,20031
901,Kansas,Comanche,20,20033
902,Kansas,Cowley,20,20035
903,Kansas,Crawford,20,20037
904,Kansas,Decatur,20,20039
905,Kansas,Dickinson,20,20041
906,Kansas,Doniphan,20,20043
907,Kansas,Douglas,20,20045
908,Kansas,Edwards,20,20047
909,Kansas,Elk,20,20049
910,Kansas,Ellis,20,20051
911,Kansas,Ellsworth,20,20053
912,Kansas,Finney,20,20055
913,Kansas,Ford,20,20057
914,Kansas,Franklin,20,20059
915,Kansas,Geary,20,20061
916,Kansas,Gove,20,20063
917,Kansas,Graham,20,20065
918,Kansas,Grant,20,20067
919,Kansas,Gray,20,20069
920,Kansas,Greeley,20,20071
921,Kansas,Greenwood,20,20073
922,Kansas,Hamilton,20,20075
923,Kansas,Harper,20,20077
924,Kansas,Harvey,20,20079
925,Kansas,Haskell,20,20081
926,Kansas,Hodgeman,20,20083
927,Kansas,Jackson,20,20085
928,Kansas,Jefferson,20,20087
929,Kansas,Jewell,20,20089
930,Kansas,Johnson,20,20091
931,Kansas,Kearny,20,20093
932,Kansas,Kingman,20,20095
933,Kansas,Kiowa,20,20097
934,Kansas,Labette,20,20099
935,Kansas,Lane,20,20101
936,Kansas,Leavenworth,20,20103
937,Kansas,Lincoln,20,20105
938,Kansas,Linn,20,20107
939,Kansas,Logan,20,20109
940,Kansas,Lyon,20,20111
941,Kansas,McPherson,20,20113
942,Kansas,Marion,20,20115
943,Kansas,Marshall,20,20117
944,Kansas,Meade,20,20119
945,Kansas,Miami,20,20121
946,Kansas,Mitchell,20,20123
947,Kansas,Montgomery,20,20125
948,Kansas,Morris,20,20127
949,Kansas,Morton,20,20129
950,Kansas,Nemaha,20,20131
951,Kansas,Neosho,20,20133
952,Kansas,Ness,20,20135
953,Kansas,Norton,20,20137
954,Kansas,Osage,20,20139
955,Kansas,Osborne,20,20141
956,Kansas,Ottawa,20,20143
957,Kansas,Pawnee,20,20145
958,Kansas,Phillips,20,20147
959,Kansas,Pottawatomie,20,20149
960,Kansas,Pratt,20,20151
961,Kansas,Rawlins,20,20153
962,Kansas,Reno,20,20155
963,Kansas,Republic,20,20157
964,Kansas,Rice,20,20159
965,Kansas,Riley,20,20161
966,Kansas,Rooks,20,20163
967,Kansas,Rush,20,20165
968,Kansas,Russell,20,20167
969,Kansas,Saline,20,20169
970,Kansas,Scott,20,20171
971,Kansas,Sedgwick,20,20173
972,Kansas,Seward,20,20175
973,Kansas,Shawnee,20,20177
974,Kansas,Sheridan,20,20179
975,Kansas,Sherman,20,20181
976,Kansas,Smith,20,20183
977,Kansas,Stafford,20,20185
978,Kansas,Stanton,20,20187
979,Kansas,Stevens,20,20189
980,Kansas,Sumner,20,20191
981,Kansas,Thomas,20,20193
982,Kansas,Trego,20,20195
983,Kansas,Wabaunsee,20,20197
984,Kansas,Wallace,20,20199
985,Kansas,Washington,20,20201
986,Kansas,Wichita,20,20203
987,Kansas,Wilson,20,20205
988,Kansas,Woodson,20,20207
989,Kansas,Wyandotte,20,20209
990,Kentucky,Adair,21,21001
991,Kentucky,Allen,21,21003
992,Kentucky,Anderson,21,21005
993,Kentucky,Ballard,21,21007
994,Kentucky,Barren,21,21009
995,Kentucky,Bath,21,21011
996,Kentucky,Bell,21,21013
997,Kentucky,Boone,21,21015
998,Kentucky,Bourbon,21,21017
999,Kentucky,Boyd,21,21019
1000,Kentucky,Boyle,21,21021
1001,Kentucky,Bracken,21,21023
1002,Kentucky,Breathitt,21,21025
1003,Kentucky,Breckinridge,21,21027
1004,Kentucky,Bullitt,21,21029
1005,Kentucky,Butler,21,21031
1006,Kentucky,Caldwell,21,21033
1007,Kentucky,Calloway,21,21035
1008,Kentucky,Campbell,21,21037
1009,Kentucky,Carlisle,21,21039
1010,Kentucky,Carroll,21,21041
1011,Kentucky,Carter,21,21043
1012,Kentucky,Casey,21,21045
1013,Kentucky,Christian,21,21047
1014,Kentucky,Clark,21,21049
1015,Kentucky,Clay,21,21051
1016,Kentucky,Clinton,21,21053
1017,Kentucky,Crittenden,21,21055
1018,Kentucky,Cumberland,21,21057
1019,Kentucky,Daviess,21,21059
1020,Kentucky,Edmonson,21,21061
1021,Kentucky,Elliott,21,21063
1022,Kentucky,Estill,21,21065
1023,Kentucky,Fayette,21,21067
1024,Kentucky,Fleming,21,21069
1025,Kentucky,Floyd,21,21071
1026,Kentucky,Franklin,21,21073
1027,Kentucky,Fulton,21,21075
1028,Kentucky,Gallatin,21,21077
1029,Kentucky,Garrard,21,21079
1030,Kentucky,Grant,21,21081
1031,Kentucky,Graves,21,21083
1032,Kentucky,Grayson,21,21085
1033,Kentucky,Green,21,21087
1034,Kentucky,Greenup,21,21089
1035,Kentucky,Hancock,21,21091
1036,Kentucky,Hardin,21,21093
1037,Kentucky,Harlan,21,21095
1038,Kentucky,Harrison,21,21097
1039,Kentucky,Hart,21,21099
1040,Kentucky,Henderson,21,21101
1041,Kentucky,Henry,21,21103
1042,Kentucky,Hickman,21,21105
1043,Kentucky,Hopkins,21,21107
1044,Kentucky,Jackson,21,21109
1045,Kentucky,Jefferson,21,21111
1046,Kentucky,Jessamine,21,21113
1047,Kentucky,Johnson,21,21115
1048,Kentucky,Kenton,21,21117
1049,Kentucky,Knott,21,21119
1050,Kentucky,Knox,21,21121
1051,Kentucky,Larue,21,21123
1052,Kentucky,Laurel,21,21125
1053,Kentucky,Lawrence,21,21127
1054,Kentucky,Lee,21,21129
1055,Kentucky,Leslie,21,21131
1056,Kentucky,Letcher,21,21133
1057,Kentucky,Lewis,21,21135
1058,Kentucky,Lincoln,21,21137
1059,Kentucky,Livingston,21,21139
1060,Kentucky,Logan,21,21141
1061,Kentucky,Lyon,21,21143
1062,Kentucky,McCracken,21,21145
1063,Kentucky,McCreary,21,21147
1064,Kentucky,Mclean,21,21149
1065,Kentucky,Madison,21,21151
1066,Kentucky,Magoffin,21,21153
1067,Kentucky,Marion,21,21155
1068,Kentucky,Marshall,21,21157
1069,Kentucky,Martin,21,21159
1070,Kentucky,Mason,21,21161
1071,Kentucky,Meade,21,21163
1072,Kentucky,Menifee,21,21165
1073,Kentucky,Mercer,21,21167
1074,Kentucky,Metcalfe,21,21169
1075,Kentucky,Monroe,21,21171
1076,Kentucky,Montgomery,21,21173
1077,Kentucky,Morgan,21,21175
1078,Kentucky,Muhlenberg,21,21177
1079,Kentucky,Nelson,21,21179
1080,Kentucky,Nicholas,21,21181
1081,Kentucky,Ohio,21,21183
1082,Kentucky,Oldham,21,21185
1083,Kentucky,Owen,21,21187
1084,Kentucky,Owsley,21,21189
1085,Kentucky,Pendleton,21,21191
1086,Kentucky,Perry,21,21193
1087,Kentucky,Pike,21,21195
1088,Kentucky,Powell,21,21197
1089,Kentucky,Pulaski,21,21199
1090,Kentucky,Robertson,21,21201
1091,Kentucky,Rockcastle,21,21203
1092,Kentucky,Rowan,21,21205
1093,Kentucky,Russell,21,21207
1094,Kentucky,Scott,21,21209
1095,Kentucky,Shelby,21,21211
1096,Kentucky,Simpson,21,21213
1097,Kentucky,Spencer,21,21215
1098,Kentucky,Taylor,21,21217
1099,Kentucky,Todd,21,21219
1100,Kentucky,Trigg,21,21221
1101,Kentucky,Trimble,21,21223
1102,Kentucky,Union,21,21225
1103,Kentucky,Warren,21,21227
1104,Kentucky,Washington,21,21229
1105,Kentucky,Wayne,21,21231
1106,Kentucky,Webster,21,21233
1107,Kentucky,Whitley,21,21235
1108,Kentucky,Wolfe,21,21237
1109,Kentucky,Woodford,21,21239
1110,Louisiana,Acadia,22,22001
1111,Louisiana,Allen,22,22003
1112,Louisiana,Ascension,22,22005
1113,Louisiana,Assumption,22,22007
1114,Louisiana,Avoyelles,22,22009
1115,Louisiana,Beauregard,22,22011
1116,Louisiana,Bienville,22,22013
1117,Louisiana,Bossier,22,22015
1118,Louisiana,Caddo,22,22017
1119,Louisiana,Calcasieu,22,22019
1120,Louisiana,Caldwell,22,22021
1121,Louisiana,Cameron,22,22023
1122,Louisiana,Catahoula,22,22025
1123,Louisiana,Claiborne,22,22027
1124,Louisiana,Concordia,22,22029
1125,Louisiana,De Soto,22,22031
1126,Louisiana,East Baton Rouge,22,22033
1127,Louisiana,East Carroll,22,22035
1128,Louisiana,East Feliciana,22,22037
1129,Louisiana,Evangeline,22,22039
1130,Louisiana,Franklin,22,22041
1131,Louisiana,Grant,22,22043
1132,Louisiana,Iberia,22,22045
1133,Louisiana,Iberville,22,22047
1134,Louisiana,Jackson,22,22049
1135,Louisiana,Jefferson,22,22051
1136,Louisiana,Jefferson Davis,22,22053
1137,Louisiana,Lafayette,22,22055
1138,Louisiana,Lafourche,22,22057
1139,Louisiana,La Salle,22,22059
1140,Louisiana,Lincoln,22,22061
1141,Louisiana,Livingston,22,22063
1142,Louisiana,Madison,22,22065
1143,Louisiana,Morehouse,22,22067
1144,Louisiana,Natchitoches,22,22069
1145,Louisiana,Orleans,22,22071
1146,Louisiana,Ouachita,22,22073
1147,Louisiana,Plaquemines,22,22075
1148,Louisiana,Pointe Coupee,22,22077
1149,Louisiana,Rapides,22,22079
1150,Louisiana,Red River,22,22081
1151,Louisiana,Richland,22,22083
1152,Louisiana,Sabine,22,22085
1153,Louisiana,St Bernard,22,22087
1154,Louisiana,St Charles,22,22089
1155,Louisiana,St Helena,22,22091
1156,Louisiana,St James,22,22093
1157,Louisiana,St John The Baptist,22,22095
1158,Louisiana,St Landry,22,22097
1159,Louisiana,St Martin,22,22099
1160,Louisiana,St Mary,22,22101
1161,Louisiana,St Tammany,22,22103
1162,Louisiana,Tangipahoa,22,22105
1163,Louisiana,Tensas,22,22107
1164,Louisiana,Terrebonne,22,22109
1165,Louisiana,Union,22,22111
1166,Louisiana,Vermilion,22,22113
1167,Louisiana,Vernon,22,22115
1168,Louisiana,Washington,22,22117
1169,Louisiana,Webster,22,22119
1170,Louisiana,West Baton Rouge,22,22121
1171,Louisiana,West Carroll,22,22123
1172,Louisiana,West Feliciana,22,22125
1173,Louisiana,Winn,22,22127
1174,Maine,Androscoggin,23,23001
1175,Maine,Aroostook,23,23003
1176,Maine,Cumberland,23,23005
1177,Maine,Franklin,23,23007
1178,Maine,Hancock,23,23009
1179,Maine,Kennebec,23,23011
1180,Maine,Knox,23,23013
1181,Maine,Lincoln,23,23015
1182,Maine,Oxford,23,23017
1183,Maine,Penobscot,23,23019
1184,Maine,Piscataquis,23,23021
1185,Maine,Sagadahoc,23,23023
1186,Maine,Somerset,23,23025
1187,Maine,Waldo,23,23027
1188,Maine,Washington,23,23029
1189,Maine,York,23,23031
1190,Maryland,Allegany,24,24001
1191,Maryland,Anne Arundel,24,24003
1192,Maryland,Baltimore,24,24005
1193,Maryland,Calvert,24,24009
1194,Maryland,Caroline,24,24011
1195,Maryland,Carroll,24,24013
1196,Maryland,Cecil,24,24015
1197,Maryland,Charles,24,24017
1198,Maryland,Dorchester,24,24019
1199,Maryland,Frederick,24,24021
1200,Maryland,Garrett,24,24023
1201,Maryland,Harford,24,24025
1202,Maryland,Howard,24,24027
1203,Maryland,Kent,24,24029
1204,Maryland,Montgomery,24,24031
1205,Maryland,Prince Georges,24,24033
1206,Maryland,Queen Annes,24,24035
1207,Maryland,St Marys,24,24037
1208,Maryland,Somerset,24,24039
1209,Maryland,Talbot,24,24041
1210,Maryland,Washington,24,24043
1211,Maryland,Wicomico,24,24045
1212,Maryland,Worcester,24,24047
1213,Maryland,Baltimore City,24,24510
1214,Massachusetts,Barnstable,25,25001
1215,Massachusetts,Berkshire,25,25003
1216,Massachusetts,Bristol,25,25005
1217,Massachusetts,Dukes,25,25007
1218,Massachusetts,Essex,25,25009
1219,Massachusetts,Franklin,25,25011
1220,Massachusetts,Hampden,25,25013
1221,Massachusetts,Hampshire,25,25015
1222,Massachusetts,Middlesex,25,25017
1223,Massachusetts,Nantucket,25,25019
1224,Massachusetts,Norfolk,25,25021
1225,Massachusetts,Plymouth,25,25023
1226,Massachusetts,Suffolk,25,25025
1227,Massachusetts,Worcester,25,25027
1228,Michigan,Alcona,26,26001
1229,Michigan,Alger,26,26003
1230,Michigan,Allegan,26,26005
1231,Michigan,Alpena,26,26007
1232,Michigan,Antrim,26,26009
1233,Michigan,Arenac,26,26011
1234,Michigan,Baraga,26,26013
1235,Michigan,Barry,26,26015
1236,Michigan,Bay,26,26017
1237,Michigan,Benzie,26,26019
1238,Michigan,Berrien,26,26021
1239,Michigan,Branch,26,26023
1240,Michigan,Calhoun,26,26025
1241,Michigan,Cass,26,26027
1242,Michigan,Charlevoix,26,26029
1243,Michigan,Cheboygan,26,26031
1244,Michigan,Chippewa,26,26033
1245,Michigan,Clare,26,26035
1246,Michigan,Clinton,26,26037
1247,Michigan,Crawford,26,26039
1248,Michigan,Delta,26,26041
1249,Michigan,Dickinson,26,26043
1250,Michigan,Eaton,26,26045
1251,Michigan,Emmet,26,26047
1252,Michigan,Genesee,26,26049
1253,Michigan,Gladwin,26,26051
1254,Michigan,Gogebic,26,26053
1255,Michigan,Grand Traverse,26,26055
1256,Michigan,Gratiot,26,26057
1257,Michigan,Hillsdale,26,26059
1258,Michigan,Houghton,26,26061
1259,Michigan,Huron,26,26063
1260,Michigan,Ingham,26,26065
1261,Michigan,Ionia,26,26067
1262,Michigan,Iosco,26,26069
1263,Michigan,Iron,26,26071
1264,Michigan,Isabella,26,26073
1265,Michigan,Jackson,26,26075
1266,Michigan,Kalamazoo,26,26077
1267,Michigan,Kalkaska,26,26079
1268,Michigan,Kent,26,26081
1269,Michigan,Keweenaw,26,26083
1270,Michigan,Lake,26,26085
1271,Michigan,Lapeer,26,26087
1272,Michigan,Leelanau,26,26089
1273,Michigan,Lenawee,26,26091
1274,Michigan,Livingston,26,26093
1275,Michigan,Luce,26,26095
1276,Michigan,Mackinac,26,26097
1277,Michigan,Macomb,26,26099
1278,Michigan,Manistee,26,26101
1279,Michigan,Marquette,26,26103
1280,Michigan,Mason,26,26105
1281,Michigan,Mecosta,26,26107
1282,Michigan,Menominee,26,26109
1283,Michigan,Midland,26,26111
1284,Michigan,Missaukee,26,26113
1285,Michigan,Monroe,26,26115
1286,Michigan,Montcalm,26,26117
1287,Michigan,Montmorency,26,26119
1288,Michigan,Muskegon,26,26121
1289,Michigan,Newaygo,26,26123
1290,Michigan,Oakland,26,26125
1291,Michigan,Oceana,26,26127
1292,Michigan,Ogemaw,26,26129
1293,Michigan,Ontonagon,26,26131
1294,Michigan,Osceola,26,26133
1295,Michigan,Oscoda,26,26135
1296,Michigan,Otsego,26,26137
1297,Michigan,Ottawa,26,26139
1298,Michigan,Presque Isle,26,26141
1299,Michigan,Roscommon,26,26143
1300,Michigan,Saginaw,26,26145
1301,Michigan,St Clair,26,26147
1302,Michigan,St Joseph,26,26149
1303,Michigan,Sanilac,26,26151
1304,Michigan,Schoolcraft,26,26153
1305,Michigan,Shiawassee,26,26155
1306,Michigan,Tuscola,26,26157
1307,Michigan,Van Buren,26,26159
1308,Michigan,Washtenaw,26,26161
1309,Michigan,Wayne,26,26163
1310,Michigan,Wexford,26,26165
1311,Minnesota,Aitkin,27,27001
1312,Minnesota,Anoka,27,27003
1313,Minnesota,Becker,27,27005
1314,Minnesota,Beltrami,27,27007
1315,Minnesota,Benton,27,27009
1316,Minnesota,Big Stone,27,27011
1317,Minnesota,Blue Earth,27,27013
1318,Minnesota,Brown,27,27015
1319,Minnesota,Carlton,27,27017
1320,Minnesota,Carver,27,27019
1321,Minnesota,Cass,27,27021
1322,Minnesota,Chippewa,27,27023
1323,Minnesota,Chisago,27,27025
1324,Minnesota,Clay,27,27027
1325,Minnesota,Clearwater,27,27029
1326,Minnesota,Cook,27,27031
1327,Minnesota,Cottonwood,27,27033
1328,Minnesota,Crow Wing,27,27035
1329,Minnesota,Dakota,27,27037
1330,Minnesota,Dodge,27,27039
1331,Minnesota,Douglas,27,27041
1332,Minnesota,Faribault,27,27043
1333,Minnesota,Fillmore,27,27045
1334,Minnesota,Freeborn,27,27047
1335,Minnesota,Goodhue,27,27049
1336,Minnesota,Grant,27,27051
1337,Minnesota,Hennepin,27,27053
1338,Minnesota,Houston,27,27055
1339,Minnesota,Hubbard,27,27057
1340,Minnesota,Isanti,27,27059
1341,Minnesota,Itasca,27,27061
1342,Minnesota,Jackson,27,27063
1343,Minnesota,Kanabec,27,27065
1344,Minnesota,Kandiyohi,27,27067
1345,Minnesota,Kittson,27,27069
1346,Minnesota,Koochiching,27,27071
1347,Minnesota,Lac Qui Parle,27,27073
1348,Minnesota,Lake,27,27075
1349,Minnesota,Lake of The Woods,27,27077
1350,Minnesota,Le Sueur,27,27079
1351,Minnesota,Lincoln,27,27081
1352,Minnesota,Lyon,27,27083
1353,Minnesota,McLeod,27,27085
1354,Minnesota,Mahnomen,27,27087
1355,Minnesota,Marshall,27,27089
1356,Minnesota,Martin,27,27091
1357,Minnesota,Meeker,27,27093
1358,Minnesota,Mille Lacs,27,27095
1359,Minnesota,Morrison,27,27097
1360,Minnesota,Mower,27,27099
1361,Minnesota,Murray,27,27101
1362,Minnesota,Nicollet,27,27103
1363,Minnesota,Nobles,27,27105
1364,Minnesota,Norman,27,27107
1365,Minnesota,Olmsted,27,27109
1366,Minnesota,Otter Tail,27,27111
1367,Minnesota,Pennington,27,27113
1368,Minnesota,Pine,27,27115
1369,Minnesota,Pipestone,27,27117
1370,Minnesota,Polk,27,27119
1371,Minnesota,Pope,27,27121
1372,Minnesota,Ramsey,27,27123
1373,Minnesota,Red Lake,27,27125
1374,Minnesota,Redwood,27,27127
1375,Minnesota,Renville,27,27129
1376,Minnesota,Rice,27,27131
1377,Minnesota,Rock,27,27133
1378,Minnesota,Roseau,27,27135
1379,Minnesota,St Louis,27,27137
1380,Minnesota,Scott,27,27139
1381,Minnesota,Sherburne,27,27141
1382,Minnesota,Sibley,27,27143
1383,Minnesota,Stearns,27,27145
1384,Minnesota,Steele,27,27147
1385,Minnesota,Stevens,27,27149
1386,Minnesota,Swift,27,27151
1387,Minnesota,Todd,27,27153
1388,Minnesota,Traverse,27,27155
1389,Minnesota,Wabasha,27,27157
1390,Minnesota,Wadena,27,27159
1391,Minnesota,Waseca,27,27161
1392,Minnesota,Washington,27,27163
1393,Minnesota,Watonwan,27,27165
1394,Minnesota,Wilkin,27,27167
1395,Minnesota,Winona,27,27169
1396,Minnesota,Wright,27,27171
1397,Minnesota,Yellow Medicine,27,27173
1398,Mississippi,Adams,28,28001
1399,Mississippi,Alcorn,28,28003
1400,Mississippi,Amite,28,28005
1401,Mississippi,Attala,28,28007
1402,Mississippi,Benton,28,28009
1403,Mississippi,Bolivar,28,28011
1404,Mississippi,Calhoun,28,28013
1405,Mississippi,Carroll,28,28015
1406,Mississippi,Chickasaw,28,28017
1407,Mississippi,Choctaw,28,28019
1408,Mississippi,Claiborne,28,28021
1409,Mississippi,Clarke,28,28023
1410,Mississippi,Clay,28,28025
1411,Mississippi,Coahoma,28,28027
1412,Mississippi,Copiah,28,28029
1413,Mississippi,Covington,28,28031
1414,Mississippi,De Soto,28,28033
1415,Mississippi,Forrest,28,28035
1416,Mississippi,Franklin,28,28037
1417,Mississippi,George,28,28039
1418,Mississippi,Greene,28,28041
1419,Mississippi,Grenada,28,28043
1420,Mississippi,Hancock,28,28045
1421,Mississippi,Harrison,28,28047
1422,Mississippi,Hinds,28,28049
1423,Mississippi,Holmes,28,28051
1424,Mississippi,Humphreys,28,28053
1425,Mississippi,Issaquena,28,28055
1426,Mississippi,Itawamba,28,28057
1427,Mississippi,Jackson,28,28059
1428,Mississippi,Jasper,28,28061
1429,Mississippi,Jefferson,28,28063
1430,Mississippi,Jefferson Davis,28,28065
1431,Mississippi,Jones,28,28067
1432,Mississippi,Kemper,28,28069
1433,Mississippi,Lafayette,28,28071
1434,Mississippi,Lamar,28,28073
1435,Mississippi,Lauderdale,28,28075
1436,Mississippi,Lawrence,28,28077
1437,Mississippi,Leake,28,28079
1438,Mississippi,Lee,28,28081
1439,Mississippi,Leflore,28,28083
1440,Mississippi,Lincoln,28,28085
1441,Mississippi,Lowndes,28,28087
1442,Mississippi,Madison,28,28089
1443,Mississippi,Marion,28,28091
1444,Mississippi,Marshall,28,28093
1445,Mississippi,Monroe,28,28095
1446,Mississippi,Montgomery,28,28097
1447,Mississippi,Neshoba,28,28099
1448,Mississippi,Newton,28,28101
1449,Mississippi,Noxubee,28,28103
1450,Mississippi,Oktibbeha,28,28105
1451,Mississippi,Panola,28,28107
1452,Mississippi,Pearl River,28,28109
1453,Mississippi,Perry,28,28111
1454,Mississippi,Pike,28,28113
1455,Mississippi,Pontotoc,28,28115
1456,Mississippi,Prentiss,28,28117
1457,Mississippi,Quitman,28,28119
1458,Mississippi,Rankin,28,28121
1459,Mississippi,Scott,28,28123
1460,Mississippi,Sharkey,28,28125
1461,Mississippi,Simpson,28,28127
1462,Mississippi,Smith,28,28129
1463,Mississippi,Stone,28,28131
1464,Mississippi,Sunflower,28,28133
1465,Mississippi,Tallahatchie,28,28135
1466,Mississippi,Tate,28,28137
1467,Mississippi,Tippah,28,28139
1468,Mississippi,Tishomingo,28,28141
1469,Mississippi,Tunica,28,28143
1470,Mississippi,Union,28,28145
1471,Mississippi,Walthall,28,28147
1472,Mississippi,Warren,28,28149
1473,Mississippi,Washington,28,28151
1474,Mississippi,Wayne,28,28153
1475,Mississippi,Webster,28,28155
1476,Mississippi,Wilkinson,28,28157
1477,Mississippi,Winston,28,28159
1478,Mississippi,Yalobusha,28,28161
1479,Mississippi,Yazoo,28,28163
1480,Missouri,Adair,29,29001
1481,Missouri,Andrew,29,29003
1482,Missouri,Atchison,29,29005
1483,Missouri,Audrain,29,29007
1484,Missouri,Barry,29,29009
1485,Missouri,Barton,29,29011
1486,Missouri,Bates,29,29013
1487,Missouri,Benton,29,29015
1488,Missouri,Bollinger,29,29017
1489,Missouri,Boone,29,29019
1490,Missouri,Buchanan,29,29021
1491,Missouri,Butler,29,29023
1492,Missouri,Caldwell,29,29025
1493,Missouri,Callaway,29,29027
1494,Missouri,Camden,29,29029
1495,Missouri,Cape Girardeau,29,29031
1496,Missouri,Carroll,29,29033
1497,Missouri,Carter,29,29035
1498,Missouri,Cass,29,29037
1499,Missouri,Cedar,29,29039
1500,Missouri,Chariton,29,29041
1501,Missouri,Christian,29,29043
1502,Missouri,Clark,29,29045
1503,Missouri,Clay,29,29047
1504,Missouri,Clinton,29,29049
1505,Missouri,Cole,29,29051
1506,Missouri,Cooper,29,29053
1507,Missouri,Crawford,29,29055
1508,Missouri,Dade,29,29057
1509,Missouri,Dallas,29,29059
1510,Missouri,Daviess,29,29061
1511,Missouri,Dekalb,29,29063
1512,Missouri,Dent,29,29065
1513,Missouri,Douglas,29,29067
1514,Missouri,Dunklin,29,29069
1515,Missouri,Franklin,29,29071
1516,Missouri,Gasconade,29,29073
1517,Missouri,Gentry,29,29075
1518,Missouri,Greene,29,29077
1519,Missouri,Grundy,29,29079
1520,Missouri,Harrison,29,29081
1521,Missouri,Henry,29,29083
1522,Missouri,Hickory,29,29085
1523,Missouri,Holt,29,29087
1524,Missouri,Howard,29,29089
1525,Missouri,Howell,29,29091
1526,Missouri,Iron,29,29093
1527,Missouri,Jackson,29,29095
1528,Missouri,Jasper,29,29097
1529,Missouri,Jefferson,29,29099
1530,Missouri,Johnson,29,29101
1531,Missouri,Knox,29,29103
1532,Missouri,Laclede,29,29105
1533,Missouri,Lafayette,29,29107
1534,Missouri,Lawrence,29,29109
1535,Missouri,Lewis,29,29111
1536,Missouri,Lincoln,29,29113
1537,Missouri,Linn,29,29115
1538,Missouri,Livingston,29,29117
1539,Missouri,Mcdonald,29,29119
1540,Missouri,Macon,29,29121
1541,Missouri,Madison,29,29123
1542,Missouri,Maries,29,29125
1543,Missouri,Marion,29,29127
1544,Missouri,Mercer,29,29129
1545,Missouri,Miller,29,29131
1546,Missouri,Mississippi,29,29133
1547,Missouri,Moniteau,29,29135
1548,Missouri,Monroe,29,29137
1549,Missouri,Montgomery,29,29139
1550,Missouri,Morgan,29,29141
1551,Missouri,New Madrid,29,29143
1552,Missouri,Newton,29,29145
1553,Missouri,Nodaway,29,29147
1554,Missouri,Oregon,29,29149
1555,Missouri,Osage,29,29151
1556,Missouri,Ozark,29,29153
1557,Missouri,Pemiscot,29,29155
1558,Missouri,Perry,29,29157
1559,Missouri,Pettis,29,29159
1560,Missouri,Phelps,29,29161
1561,Missouri,Pike,29,29163
1562,Missouri,Platte,29,29165
1563,Missouri,Polk,29,29167
1564,Missouri,Pulaski,29,29169
1565,Missouri,Putnam,29,29171
1566,Missouri,Ralls,29,29173
1567,Missouri,Randolph,29,29175
1568,Missouri,Ray,29,29177
1569,Missouri,Reynolds,29,29179
1570,Missouri,Ripley,29,29181
1571,Missouri,St Charles,29,29183
1572,Missouri,St Clair,29,29185
1573,Missouri,Ste Genevieve,29,29186
1574,Missouri,St Francois,29,29187
1575,Missouri,St Louis,29,29189
1576,Missouri,Saline,29,29195
1577,Missouri,Schuyler,29,29197
1578,Missouri,Scotland,29,29199
1579,Missouri,Scott,29,29201
1580,Missouri,Shannon,29,29203
1581,Missouri,Shelby,29,29205
1582,Missouri,Stoddard,29,29207
